id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

hr_announcements_user,hr.announcements.admin.user,model_hr_announcements,group_hrms_announcements_user,1,1,0,0
hr_announcements_manager,hr.announcements.admin.manager,model_hr_announcements,group_hrms_announcements_manager,1,1,1,1

hr_announcements_hr_user,hr.announcements.hr.manager,model_hr_announcements,group_hr_department_user,1,0,0,0
hr_announcements_hr_manager,hr.announcements.hr.approver,model_hr_announcements,group_hr_department_manager,1,1,1,1

hr_announcements_it_user,hr.announcements.it.manager,model_hr_announcements,group_it_department_user,1,0,0,0
hr_announcements_it_manager,hr.announcements.it.approver,model_hr_announcements,group_it_department_manager,1,1,0,0

hr_announcements_gloc_user,hr.announcements.gloc.manager,model_hr_announcements,group_gloc_department_user,1,0,0,0
hr_announcements_gloc_manager,hr.announcements.gloc.approver,model_hr_announcements,group_gloc_department_manager,1,1,0,0

hr_announcements_recruitment_user,hr.announcements.recruitment.manager,model_hr_announcements,group_recruitment_department_user,1,0,0,0
hr_announcements_recruitment_manager,hr.announcements.recruitment.approver,model_hr_announcements,group_recruitment_department_manager,1,1,0,0

hr_announcements_facilities_user,hr.announcements.facilities.manager,model_hr_announcements,group_facilities_department_user,1,0,0,0
hr_announcements_facilities_manager,hr.announcements.facilities.approver,model_hr_announcements,group_facilities_department_manager,1,1,0,0

hr_announcements_cs_user,hr.announcements.cs.manager,model_hr_announcements,group_cs_department_user,1,0,0,0
hr_announcements_cs_manager,hr.announcements.cs.approver,model_hr_announcements,group_cs_department_manager,1,1,0,0

hr_announcements_finance_user,hr.announcements.finance.manager,model_hr_announcements,group_finance_department_user,1,0,0,0
hr_announcements_finance_manager,hr.announcements.finance.approver,model_hr_announcements,group_finance_department_manager,1,1,0,0
